case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,retrofit,retrofit_year,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat
3024607,48-020084,2007-ASW-4643-OE,30700.0,56372.0,TX,Nolan County,48353,Sweetwater V,2007.0,35,80.5,Siemens,SWT-2.3-93,2300.0,80.0,93.0,6792.91,126.5,0,,3,3,1/28/2021,Digital Globe,-100.483391,32.236996
3086552,48-142871,2017-WTW-8008-OE,,61921.0,TX,Lynn County,48305,Tahoka Wind,2018.0,120,300.0,GE Wind,GE2.5-127,2500.0,89.0,127.0,12667.69,152.4,0,,3,3,10/29/2018,Digital Globe,-101.637215,33.146938
3025142,48-020891,2007-ASW-7438-OE,31636.0,,TX,Nolan County,48353,Texas Tech - Nolan,2008.0,1,2.0,DeWind,D8.2,2000.0,80.0,80.0,5026.55,120.1,0,,3,3,8/16/2017,Digital Globe,-100.526093,32.350197
3089382,48-147338,2018-WTW-7242-OE,,61969.0,TX,Duval County,48131,Torrecillas,2018.0,120,300.0,GE Wind,GE2.5-127,2500.0,89.0,127.0,12667.69,152.4,0,,3,3,11/3/2018,Digital Globe,-98.775482,27.640415
3085776,48-012153,2017-WTW-9963-OE,31843.0,55968.0,TX,Nolan County,48353,Trent Mesa,2001.0,83,124.5,GE Wind,GE1.5-82.5,1500.0,65.0,82.5,5345.62,106.4,1,2018.0,3,3,4/21/2018,Digital Globe,-100.229126,32.420921
3088516,,,,55968.0,TX,Nolan County,48353,Trent Mesa Repower,2001.0,17,29.17,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,1,2018.0,2,3,4/21/2018,Digital Globe,-100.153229,32.426571
3122855,48-025899,2017-WTW-9339-OE,41420.0,57520.0,TX,Archer County,48009,Trinity Hills,2012.0,90,198.0,Vestas,V110-2.2,2200.0,80.0,110.0,9503.32,135.0,1,2020.0,3,3,1/1/2012,NAIP,-98.709991,33.402096
3044922,48-022528,2012-WTW-7780-OE,30675.0,56774.0,TX,Nolan County,48353,Turkey Track,2008.0,113,169.5,GE Wind,GE1.5-77,1500.0,80.0,77.0,4656.63,118.6,0,,3,3,2/26/2019,Digital Globe,-100.19989,32.234997
3055580,48-036620,2015-WTW-8232-OE,,60502.0,TX,Cooke County,48097,Tyler Bluff,2016.0,52,125.58,Siemens,SWT-2.3-108,2415.0,80.0,108.0,9160.88,134.1,0,,3,3,10/30/2016,Digital Globe,-97.334572,33.692543
3083551,48-136706,2017-WTW-5295-OE,,61589.0,TX,Randall County,48381,UL Advanced Wind Turbine Test Facility,2018.0,1,3.57,Goldwind,GW136,3570.0,130.0,136.0,14526.72,198.1,0,,3,3,8/17/2019,Digital Globe,-101.790001,34.967331
3098967,,,,,TX,Randall County,48381,WTAMU,,1,0.06,Seaforth,,60.0,,13.4,141.26,,0,,1,3,8/17/2019,Digital Globe,-101.802505,34.965839
3057577,48-035946,2016-WTW-5278-OE,,58766.0,TX,Floyd County,48153,Wake,2016.0,150,257.25,GE Wind,GE1.715-103,1715.0,80.0,103.0,8332.29,131.4,0,,3,3,2/10/2017,Digital Globe,-101.130867,33.872173
3019673,48-026328,2006-ASW-3618-OE,40501.0,56834.0,TX,Carson County,48065,Wege Wind Farm,2008.0,8,10.0,Suzlon,S64,1250.0,72.0,64.0,3216.99,103.9,0,,3,3,11/10/2017,Digital Globe,-101.540092,35.350395
3109037,48-178057,2018-WTW-5716-OE,,62909.0,TX,Willacy County,48489,West Raymond,2021.0,108,234.4,Vestas,V110-2.0,2000.0,95.0,110.0,9503.32,150.0,0,,3,3,8/20/2021,Digital Globe,-97.835739,26.420202
3111486,48-184923,2021-WTW-1012-OE,,64149.0,TX,Baylor County,48023,Western Trail,2021.0,130,366.6,GE Wind,GE2.82-127,2820.0,89.0,127.0,12667.69,152.4,0,,3,3,10/22/2022,Digital Globe,-99.056503,33.825298
3019315,48-020011,2006-ASW-1909-OE,40370.0,56673.0,TX,Floyd County,48153,Whirlwind Energy Center,2007.0,26,59.8,Siemens,SWT-2.3-93,2300.0,80.0,93.0,6792.91,126.5,0,,3,3,,Bing Maps Aerial,-101.092094,34.091892
3114455,48-176551,2019-WTW-11107-OE,,64710.0,TX,Crockett County,48105,White Mesa,2021.0,180,507.6,GE Wind,GE2.82-127,2820.0,89.0,127.0,12667.69,152.4,0,,3,3,12/27/2021,Digital Globe,-101.274002,30.823717
3045668,48-031029,2012-WTW-9875-OE,42897.0,58021.0,TX,Webb County,48479,White Tail,2012.0,57,91.2,GE Wind,GE1.6-82.5,1600.0,80.0,82.5,5345.62,121.3,0,,3,3,4/14/2019,Digital Globe,-98.981995,27.483795
3113111,48-186863,2020-WTW-2776-OE,,62715.0,TX,Cooke County,48097,Wildcat Creek,2021.0,52,180.08,Siemens Gamesa Renewable Energy,SG-4.8-145,4800.0,79.5,145.0,16513.0,152.1,0,,3,3,1/21/2022,Digital Globe,-97.364151,33.540886
3089711,48-147314,2017-WTW-9103-OE,,61674.0,TX,Cochran County,48079,Wildcat Ranch,2018.0,67,150.59,GE Wind,GE2.3-116,2300.0,80.0,116.0,10568.32,138.1,0,,3,3,3/30/2018,Digital Globe,-102.837685,33.498806
3062673,48-016221,2018-WTW-3475-OE,40453.0,56432.0,TX,Oldham County,48359,Wildorado,2007.0,70,161.0,Siemens,SWT-2.3-93,2000.0,80.0,93.0,6792.91,126.5,0,,2,3,,Bing Maps Aerial,-102.326294,35.289192
3075816,48-133167,2016-WTW-10459-OE,,60901.0,TX,Haskell County,48207,Willow Springs Wind Farm,2017.0,100,250.0,GE Wind,GE2.5-116,2500.0,90.0,116.0,10568.32,148.1,0,,3,3,8/14/2018,Digital Globe,-99.64135,33.333843
3048047,48-032380,2013-WTW-3547-OE,,59238.0,TX,Archer County,48009,Windthorst-2,2014.0,28,64.4,Siemens,SWT-2.3-108,2300.0,80.0,108.0,9160.88,134.1,0,,3,3,11/13/2016,Digital Globe,-98.499733,33.483444
3111893,48-022041,2020-WTW-4280-OE,,58080.0,TX,Cooke County,48097,Wolf Ridge,2008.0,75,120.0,GE Wind,GE1.6-91,1600.0,80.0,91.0,6503.88,125.6,1,2020.0,3,3,8/20/2020,Digital Globe,-97.393387,33.722782
3090783,48-013044,2001-ASW-5022-OE,43048.0,55796.0,TX,Pecos County,48371,Woodward Mountain I,2001.0,125,82.5,Gamesa,G47-0.66,660.0,50.0,47.0,1734.94,73.5,1,2018.0,3,3,3/5/2021,Digital Globe,-102.456795,30.913895
3090404,48-011448,2000-ASW-4880-OE,43431.0,55795.0,TX,Pecos County,48371,Woodward Mountain II,2001.0,115,75.9,Vestas,V47-0.66,660.0,65.0,47.0,1734.94,88.4,1,2018.0,3,3,2/2/2021,Digital Globe,-102.365288,30.966894
3124902,,2021-WTW-7393-OE,,,TX,Young County,48503,Young Wind,2022.0,117,,,,,,,,,0,,1,3,10/26/2022,Digital Globe,-98.856178,33.098351
